ticket_id,complaint,category,route_to,priority,customer_id,cleaned_complaint,text_length,word_count
TKT1226,complaint about wrong tax amount,Billing Issue,Finance Team,HIGH,CUST313,complaint about wrong tax amount,32,5
TKT1351,urgent delivery delayed,Delivery Problem,Logistics Team,MEDIUM,CUST921,urgent delivery delayed,23,3
TKT1980,please help delivery delayed,Delivery Problem,Logistics Team,MEDIUM,CUST967,please help delivery delayed,28,4
TKT1933,urgent refund not received,Refund Request,Finance Team,MEDIUM,CUST144,urgent refund not received,26,4
TKT1126,my order money back,Refund Request,Finance Team,MEDIUM,CUST322,my order money back,19,4
TKT1457,asap money back,Refund Request,Finance Team,MEDIUM,CUST657,asap money back,15,3
TKT1227,please help poor quality,Product Defect,Quality Team,HIGH,CUST125,please help poor quality,24,4
TKT1445,my order courier issue,Delivery Problem,Logistics Team,MEDIUM,CUST121,my order courier issue,22,4
TKT1569,I have an issue with overcharged,Billing Issue,Finance Team,HIGH,CUST251,i have an issue with overcharged,32,6
TKT1057,transaction wrong tax amount,Billing Issue,Finance Team,HIGH,CUST379,transaction wrong tax amount,28,4
TKT1075,asap refund pending,Refund Request,Finance Team,MEDIUM,CUST211,asap refund pending,19,3
TKT1310,please help forgot password,Account Issue,IT Support Team,LOW,CUST426,please help forgot password,27,4
TKT1344,my order account locked,Account Issue,IT Support Team,LOW,CUST140,my order account locked,23,4
TKT1926,I have an issue with order not delivered,Delivery Problem,Logistics Team,MEDIUM,CUST426,i have an issue with order not delivered,40,8
TKT1321,please help forgot password,Account Issue,IT Support Team,LOW,CUST412,please help forgot password,27,4
TKT1188,customer id package missing,Delivery Problem,Logistics Team,MEDIUM,CUST218,customer id package missing,27,4
TKT1860,urgent wrong tax amount,Billing Issue,Finance Team,HIGH,CUST896,urgent wrong tax amount,23,4
TKT1816,please help duplicate charge,Billing Issue,Finance Team,HIGH,CUST475,please help duplicate charge,28,4
TKT1328,customer id login problem,Account Issue,IT Support Team,LOW,CUST834,customer id login problem,25,4
TKT1670,I have an issue with return and refund,Refund Request,Finance Team,MEDIUM,CUST869,i have an issue with return and refund,38,8
TKT1102,regarding return and refund,Refund Request,Finance Team,MEDIUM,CUST242,regarding return and refund,27,4
TKT1519,customer id item damaged,Product Defect,Quality Team,HIGH,CUST856,customer id item damaged,24,4
TKT1051,please help duplicate charge,Billing Issue,Finance Team,HIGH,CUST798,please help duplicate charge,28,4
TKT1682,urgent profile not updating,Account Issue,IT Support Team,LOW,CUST869,urgent profile not updating,27,4
TKT1613,asap damaged goods,Delivery Problem,Logistics Team,MEDIUM,CUST257,asap damaged goods,18,3
TKT1402,please help order not delivered,Delivery Problem,Logistics Team,MEDIUM,CUST605,please help order not delivered,31,5
TKT1223,complaint about overcharged,Billing Issue,Finance Team,HIGH,CUST623,complaint about overcharged,27,3
TKT1875,complaint about product stopped working,Product Defect,Quality Team,HIGH,CUST217,complaint about product stopped working,39,5
TKT1032,please help defective unit,Product Defect,Quality Team,HIGH,CUST838,please help defective unit,26,4
TKT1420,I have an issue with product stopped working,Product Defect,Quality Team,HIGH,CUST191,i have an issue with product stopped working,44,8
TKT1763,please help wrong item delivered,Delivery Problem,Logistics Team,MEDIUM,CUST546,please help wrong item delivered,32,5
TKT1342,urgent damaged goods,Delivery Problem,Logistics Team,MEDIUM,CUST826,urgent damaged goods,20,3
TKT1055,transaction money back,Refund Request,Finance Team,MEDIUM,CUST515,transaction money back,22,3
TKT1970,my order damaged goods,Delivery Problem,Logistics Team,MEDIUM,CUST130,my order damaged goods,22,4
TKT1292,complaint about order not delivered,Delivery Problem,Logistics Team,MEDIUM,CUST150,complaint about order not delivered,35,5
TKT1429,urgent duplicate charge,Billing Issue,Finance Team,HIGH,CUST799,urgent duplicate charge,23,3
TKT1132,asap account suspended,Account Issue,IT Support Team,LOW,CUST676,asap account suspended,22,3
TKT1612,please help account suspended,Account Issue,IT Support Team,LOW,CUST141,please help account suspended,29,4
TKT1699,my order cannot login,Account Issue,IT Support Team,LOW,CUST686,my order cannot login,21,4
TKT1210,complaint about wrong item delivered,Delivery Problem,Logistics Team,MEDIUM,CUST265,complaint about wrong item delivered,36,5
TKT1315,transaction late shipment,Delivery Problem,Logistics Team,MEDIUM,CUST212,transaction late shipment,25,3
TKT1686,please help profile not updating,Account Issue,IT Support Team,LOW,CUST795,please help profile not updating,32,5
TKT1607,urgent damaged goods,Delivery Problem,Logistics Team,MEDIUM,CUST460,urgent damaged goods,20,3
TKT1651,I have an issue with late shipment,Delivery Problem,Logistics Team,MEDIUM,CUST888,i have an issue with late shipment,34,7
TKT1792,please help delivery delayed,Delivery Problem,Logistics Team,MEDIUM,CUST774,please help delivery delayed,28,4
TKT1007,please help want refund,Refund Request,Finance Team,MEDIUM,CUST574,please help want refund,23,4
TKT1673,I have an issue with invoice wrong amount,Billing Issue,Finance Team,HIGH,CUST926,i have an issue with invoice wrong amount,41,8
TKT1298,complaint about overcharged,Billing Issue,Finance Team,HIGH,CUST301,complaint about overcharged,27,3
TKT1626,urgent password reset,Account Issue,IT Support Team,LOW,CUST159,urgent password reset,21,3
TKT1685,transaction refund not received,Refund Request,Finance Team,MEDIUM,CUST782,transaction refund not received,31,4
TKT1279,my order payment not reflected,Billing Issue,Finance Team,HIGH,CUST697,my order payment not reflected,30,5
TKT1957,my order cancel and refund,Refund Request,Finance Team,MEDIUM,CUST949,my order cancel and refund,26,5
TKT1383,urgent order not delivered,Delivery Problem,Logistics Team,MEDIUM,CUST410,urgent order not delivered,26,4
TKT1202,urgent late shipment,Delivery Problem,Logistics Team,MEDIUM,CUST537,urgent late shipment,20,3
TKT1224,urgent delivery delayed,Delivery Problem,Logistics Team,MEDIUM,CUST177,urgent delivery delayed,23,3
TKT1681,transaction item broken,Product Defect,Quality Team,HIGH,CUST959,transaction item broken,23,3
TKT1984,transaction wrong item delivered,Delivery Problem,Logistics Team,MEDIUM,CUST932,transaction wrong item delivered,32,4
TKT1531,I have an issue with tracking not updated,Delivery Problem,Logistics Team,MEDIUM,CUST980,i have an issue with tracking not updated,41,8
TKT1599,I have an issue with want refund,Refund Request,Finance Team,MEDIUM,CUST614,i have an issue with want refund,32,7
TKT1642,customer id profile not updating,Account Issue,IT Support Team,LOW,CUST437,customer id profile not updating,32,5
TKT1392,I have an issue with login problem,Account Issue,IT Support Team,LOW,CUST769,i have an issue with login problem,34,7
TKT1734,transaction delivery delayed,Delivery Problem,Logistics Team,MEDIUM,CUST319,transaction delivery delayed,28,3
TKT1748,urgent invoice wrong amount,Billing Issue,Finance Team,HIGH,CUST728,urgent invoice wrong amount,27,4
TKT1318,asap product stopped working,Product Defect,Quality Team,HIGH,CUST977,asap product stopped working,28,4
TKT1622,complaint about payment not reflected,Billing Issue,Finance Team,HIGH,CUST752,complaint about payment not reflected,37,5
TKT1861,urgent charged twice,Billing Issue,Finance Team,HIGH,CUST918,urgent charged twice,20,3
TKT1089,complaint about quality issue,Product Defect,Quality Team,HIGH,CUST136,complaint about quality issue,29,4
TKT1090,customer id cannot login,Account Issue,IT Support Team,LOW,CUST706,customer id cannot login,24,4
TKT1770,I have an issue with tracking not updated,Delivery Problem,Logistics Team,MEDIUM,CUST607,i have an issue with tracking not updated,41,8
TKT1329,regarding courier issue,Delivery Problem,Logistics Team,MEDIUM,CUST772,regarding courier issue,23,3
TKT1661,my order return and refund,Refund Request,Finance Team,MEDIUM,CUST498,my order return and refund,26,5
TKT1790,asap delivery delayed,Delivery Problem,Logistics Team,MEDIUM,CUST687,asap delivery delayed,21,3
TKT1835,complaint about poor quality,Product Defect,Quality Team,HIGH,CUST868,complaint about poor quality,28,4
TKT1068,complaint about tracking not updated,Delivery Problem,Logistics Team,MEDIUM,CUST671,complaint about tracking not updated,36,5
TKT1238,complaint about package missing,Delivery Problem,Logistics Team,MEDIUM,CUST208,complaint about package missing,31,4
TKT1631,asap cannot login,Account Issue,IT Support Team,LOW,CUST362,asap cannot login,17,3
TKT1473,urgent late shipment,Delivery Problem,Logistics Team,MEDIUM,CUST205,urgent late shipment,20,3
TKT1510,I have an issue with account suspended,Account Issue,IT Support Team,LOW,CUST782,i have an issue with account suspended,38,7
TKT1079,customer id want refund,Refund Request,Finance Team,MEDIUM,CUST915,customer id want refund,23,4
TKT1230,regarding wrong item delivered,Delivery Problem,Logistics Team,MEDIUM,CUST177,regarding wrong item delivered,30,4
TKT1817,customer id want refund,Refund Request,Finance Team,MEDIUM,CUST838,customer id want refund,23,4
TKT1456,customer id manufacturing defect,Product Defect,Quality Team,HIGH,CUST635,customer id manufacturing defect,32,4
TKT1814,my order return and refund,Refund Request,Finance Team,MEDIUM,CUST497,my order return and refund,26,5
TKT1725,asap item damaged,Product Defect,Quality Team,HIGH,CUST680,asap item damaged,17,3
TKT1968,asap tracking not updated,Delivery Problem,Logistics Team,MEDIUM,CUST335,asap tracking not updated,25,4
TKT1755,asap late shipment,Delivery Problem,Logistics Team,MEDIUM,CUST736,asap late shipment,18,3
TKT1211,regarding duplicate charge,Billing Issue,Finance Team,HIGH,CUST205,regarding duplicate charge,26,3
TKT1327,my order product stopped working,Product Defect,Quality Team,HIGH,CUST599,my order product stopped working,32,5
TKT1909,transaction want refund,Refund Request,Finance Team,MEDIUM,CUST628,transaction want refund,23,3
TKT1710,asap package missing,Delivery Problem,Logistics Team,MEDIUM,CUST916,asap package missing,20,3
TKT1521,my order money back,Refund Request,Finance Team,MEDIUM,CUST792,my order money back,19,4
TKT1628,complaint about product not working,Product Defect,Quality Team,HIGH,CUST741,complaint about product not working,35,5
TKT1440,regarding defective unit,Product Defect,Quality Team,HIGH,CUST637,regarding defective unit,24,3
TKT1787,asap delivery delayed,Delivery Problem,Logistics Team,MEDIUM,CUST671,asap delivery delayed,21,3
TKT1411,I have an issue with item broken,Product Defect,Quality Team,HIGH,CUST422,i have an issue with item broken,32,7
TKT1340,complaint about wrong tax amount,Billing Issue,Finance Team,HIGH,CUST857,complaint about wrong tax amount,32,5
TKT1589,urgent incorrect bill,Billing Issue,Finance Team,HIGH,CUST616,urgent incorrect bill,21,3
TKT1995,I have an issue with quality issue,Product Defect,Quality Team,HIGH,CUST294,i have an issue with quality issue,34,7
TKT1868,customer id account access issue,Account Issue,IT Support Team,LOW,CUST312,customer id account access issue,32,5
TKT1356,I have an issue with courier issue,Delivery Problem,Logistics Team,MEDIUM,CUST857,i have an issue with courier issue,34,7
TKT1635,regarding refund pending,Refund Request,Finance Team,MEDIUM,CUST789,regarding refund pending,24,3
TKT1350,please help damaged goods,Delivery Problem,Logistics Team,MEDIUM,CUST575,please help damaged goods,25,4
TKT1764,I have an issue with order not delivered,Delivery Problem,Logistics Team,MEDIUM,CUST353,i have an issue with order not delivered,40,8
TKT1650,please help charged twice,Billing Issue,Finance Team,HIGH,CUST109,please help charged twice,25,4
TKT1492,I have an issue with account access issue,Account Issue,IT Support Team,LOW,CUST503,i have an issue with account access issue,41,8
TKT1048,please help incorrect bill,Billing Issue,Finance Team,HIGH,CUST929,please help incorrect bill,26,4
TKT1994,I have an issue with duplicate charge,Billing Issue,Finance Team,HIGH,CUST144,i have an issue with duplicate charge,37,7
TKT1451,asap damaged goods,Delivery Problem,Logistics Team,MEDIUM,CUST931,asap damaged goods,18,3
TKT1203,urgent defective unit,Product Defect,Quality Team,HIGH,CUST367,urgent defective unit,21,3
TKT1249,my order wrong item delivered,Delivery Problem,Logistics Team,MEDIUM,CUST946,my order wrong item delivered,29,5
TKT1304,my order wrong tax amount,Billing Issue,Finance Team,HIGH,CUST809,my order wrong tax amount,25,5
TKT1963,please help return and refund,Refund Request,Finance Team,MEDIUM,CUST551,please help return and refund,29,5
TKT1275,asap poor quality,Product Defect,Quality Team,HIGH,CUST653,asap poor quality,17,3
TKT1586,my order cannot login,Account Issue,IT Support Team,LOW,CUST998,my order cannot login,21,4
TKT1774,regarding money back,Refund Request,Finance Team,MEDIUM,CUST947,regarding money back,20,3
TKT1754,complaint about delivery delayed,Delivery Problem,Logistics Team,MEDIUM,CUST165,complaint about delivery delayed,32,4
TKT1218,I have an issue with item damaged,Product Defect,Quality Team,HIGH,CUST459,i have an issue with item damaged,33,7
TKT1346,regarding wrong item delivered,Delivery Problem,Logistics Team,MEDIUM,CUST728,regarding wrong item delivered,30,4
TKT1385,urgent poor quality,Product Defect,Quality Team,HIGH,CUST515,urgent poor quality,19,3
TKT1118,customer id account access issue,Account Issue,IT Support Team,LOW,CUST889,customer id account access issue,32,5
TKT1915,asap wrong item delivered,Delivery Problem,Logistics Team,MEDIUM,CUST786,asap wrong item delivered,25,4
TKT1470,complaint about invoice wrong amount,Billing Issue,Finance Team,HIGH,CUST688,complaint about invoice wrong amount,36,5
TKT1776,I have an issue with package missing,Delivery Problem,Logistics Team,MEDIUM,CUST585,i have an issue with package missing,36,7
TKT1325,I have an issue with request for refund,Refund Request,Finance Team,MEDIUM,CUST517,i have an issue with request for refund,39,8
TKT1432,customer id cancel and refund,Refund Request,Finance Team,MEDIUM,CUST377,customer id cancel and refund,29,5
TKT1847,please help invoice wrong amount,Billing Issue,Finance Team,HIGH,CUST955,please help invoice wrong amount,32,5
TKT1053,please help forgot password,Account Issue,IT Support Team,LOW,CUST484,please help forgot password,27,4
TKT1308,complaint about incorrect bill,Billing Issue,Finance Team,HIGH,CUST788,complaint about incorrect bill,30,4
TKT1536,complaint about invoice wrong amount,Billing Issue,Finance Team,HIGH,CUST188,complaint about invoice wrong amount,36,5
TKT1296,transaction invoice wrong amount,Billing Issue,Finance Team,HIGH,CUST666,transaction invoice wrong amount,32,4
TKT1184,my order overcharged,Billing Issue,Finance Team,HIGH,CUST560,my order overcharged,20,3
TKT1322,regarding product stopped working,Product Defect,Quality Team,HIGH,CUST542,regarding product stopped working,33,4
TKT1378,regarding product not working,Product Defect,Quality Team,HIGH,CUST372,regarding product not working,29,4
TKT1726,customer id forgot password,Account Issue,IT Support Team,LOW,CUST148,customer id forgot password,27,4
TKT1580,asap charged twice,Billing Issue,Finance Team,HIGH,CUST362,asap charged twice,18,3
TKT1361,customer id late shipment,Delivery Problem,Logistics Team,MEDIUM,CUST172,customer id late shipment,25,4
TKT1458,regarding payment not reflected,Billing Issue,Finance Team,HIGH,CUST372,regarding payment not reflected,31,4
TKT1735,I have an issue with poor quality,Product Defect,Quality Team,HIGH,CUST947,i have an issue with poor quality,33,7
TKT1939,regarding item damaged,Product Defect,Quality Team,HIGH,CUST664,regarding item damaged,22,3
TKT1029,complaint about request for refund,Refund Request,Finance Team,MEDIUM,CUST939,complaint about request for refund,34,5
TKT1923,urgent forgot password,Account Issue,IT Support Team,LOW,CUST780,urgent forgot password,22,3
TKT1756,I have an issue with refund status,Refund Request,Finance Team,MEDIUM,CUST393,i have an issue with refund status,34,7
TKT1941,customer id profile not updating,Account Issue,IT Support Team,LOW,CUST502,customer id profile not updating,32,5
TKT1730,transaction incorrect bill,Billing Issue,Finance Team,HIGH,CUST908,transaction incorrect bill,26,3
TKT1797,I have an issue with product stopped working,Product Defect,Quality Team,HIGH,CUST255,i have an issue with product stopped working,44,8
TKT1193,regarding overcharged,Billing Issue,Finance Team,HIGH,CUST617,regarding overcharged,21,2
TKT1766,transaction return and refund,Refund Request,Finance Team,MEDIUM,CUST778,transaction return and refund,29,4
TKT1197,please help package missing,Delivery Problem,Logistics Team,MEDIUM,CUST184,please help package missing,27,4
TKT1201,I have an issue with wrong item delivered,Delivery Problem,Logistics Team,MEDIUM,CUST650,i have an issue with wrong item delivered,41,8
TKT1567,complaint about login problem,Account Issue,IT Support Team,LOW,CUST125,complaint about login problem,29,4
TKT1931,my order charged twice,Billing Issue,Finance Team,HIGH,CUST513,my order charged twice,22,4
TKT1019,urgent late shipment,Delivery Problem,Logistics Team,MEDIUM,CUST301,urgent late shipment,20,3
TKT1077,urgent tracking not updated,Delivery Problem,Logistics Team,MEDIUM,CUST805,urgent tracking not updated,27,4
TKT1502,transaction profile not updating,Account Issue,IT Support Team,LOW,CUST652,transaction profile not updating,32,4
TKT1221,asap package missing,Delivery Problem,Logistics Team,MEDIUM,CUST888,asap package missing,20,3
TKT1904,customer id forgot password,Account Issue,IT Support Team,LOW,CUST756,customer id forgot password,27,4
TKT1524,regarding product not working,Product Defect,Quality Team,HIGH,CUST527,regarding product not working,29,4
TKT1093,urgent product stopped working,Product Defect,Quality Team,HIGH,CUST892,urgent product stopped working,30,4
TKT1712,transaction refund pending,Refund Request,Finance Team,MEDIUM,CUST216,transaction refund pending,26,3
TKT1562,regarding money back,Refund Request,Finance Team,MEDIUM,CUST258,regarding money back,20,3
TKT1765,please help product stopped working,Product Defect,Quality Team,HIGH,CUST653,please help product stopped working,35,5
TKT1439,transaction item broken,Product Defect,Quality Team,HIGH,CUST978,transaction item broken,23,3
TKT1708,regarding forgot password,Account Issue,IT Support Team,LOW,CUST599,regarding forgot password,25,3
TKT1386,regarding defective unit,Product Defect,Quality Team,HIGH,CUST913,regarding defective unit,24,3
TKT1832,my order cancel and refund,Refund Request,Finance Team,MEDIUM,CUST505,my order cancel and refund,26,5
TKT1338,asap charged twice,Billing Issue,Finance Team,HIGH,CUST308,asap charged twice,18,3
TKT1791,customer id refund pending,Refund Request,Finance Team,MEDIUM,CUST255,customer id refund pending,26,4
TKT1027,please help defective unit,Product Defect,Quality Team,HIGH,CUST478,please help defective unit,26,4
TKT1122,my order payment not reflected,Billing Issue,Finance Team,HIGH,CUST552,my order payment not reflected,30,5
TKT1902,I have an issue with money back,Refund Request,Finance Team,MEDIUM,CUST313,i have an issue with money back,31,7
TKT1827,regarding duplicate charge,Billing Issue,Finance Team,HIGH,CUST530,regarding duplicate charge,26,3
TKT1981,complaint about package missing,Delivery Problem,Logistics Team,MEDIUM,CUST486,complaint about package missing,31,4
TKT1924,complaint about product stopped working,Product Defect,Quality Team,HIGH,CUST833,complaint about product stopped working,39,5
TKT1768,asap package missing,Delivery Problem,Logistics Team,MEDIUM,CUST808,asap package missing,20,3
TKT1795,asap overcharged,Billing Issue,Finance Team,HIGH,CUST388,asap overcharged,16,2
TKT1953,I have an issue with wrong tax amount,Billing Issue,Finance Team,HIGH,CUST917,i have an issue with wrong tax amount,37,8
TKT1011,urgent wrong tax amount,Billing Issue,Finance Team,HIGH,CUST487,urgent wrong tax amount,23,4
TKT1500,I have an issue with product not working,Product Defect,Quality Team,HIGH,CUST199,i have an issue with product not working,40,8
TKT1680,transaction refund status,Refund Request,Finance Team,MEDIUM,CUST761,transaction refund status,25,3
TKT1723,please help login problem,Account Issue,IT Support Team,LOW,CUST976,please help login problem,25,4
TKT1196,customer id profile not updating,Account Issue,IT Support Team,LOW,CUST813,customer id profile not updating,32,5
TKT1639,customer id delivery delayed,Delivery Problem,Logistics Team,MEDIUM,CUST345,customer id delivery delayed,28,4
TKT1198,please help payment not reflected,Billing Issue,Finance Team,HIGH,CUST150,please help payment not reflected,33,5
TKT1001,asap account access issue,Account Issue,IT Support Team,LOW,CUST314,asap account access issue,25,4
TKT1021,I have an issue with want refund,Refund Request,Finance Team,MEDIUM,CUST824,i have an issue with want refund,32,7
TKT1058,urgent account suspended,Account Issue,IT Support Team,LOW,CUST297,urgent account suspended,24,3
TKT1040,complaint about late shipment,Delivery Problem,Logistics Team,MEDIUM,CUST745,complaint about late shipment,29,4
TKT1887,asap product not working,Product Defect,Quality Team,HIGH,CUST917,asap product not working,24,4
TKT1557,my order delivery delayed,Delivery Problem,Logistics Team,MEDIUM,CUST472,my order delivery delayed,25,4
TKT1641,customer id cannot login,Account Issue,IT Support Team,LOW,CUST341,customer id cannot login,24,4
TKT1853,customer id courier issue,Delivery Problem,Logistics Team,MEDIUM,CUST619,customer id courier issue,25,4
TKT1076,complaint about billing error,Billing Issue,Finance Team,HIGH,CUST960,complaint about billing error,29,4
TKT1271,transaction manufacturing defect,Product Defect,Quality Team,HIGH,CUST964,transaction manufacturing defect,32,3
TKT1975,customer id cancel and refund,Refund Request,Finance Team,MEDIUM,CUST639,customer id cancel and refund,29,5
TKT1956,complaint about defective unit,Product Defect,Quality Team,HIGH,CUST773,complaint about defective unit,30,4
TKT1362,please help duplicate charge,Billing Issue,Finance Team,HIGH,CUST740,please help duplicate charge,28,4
TKT1905,transaction account suspended,Account Issue,IT Support Team,LOW,CUST758,transaction account suspended,29,3
TKT1533,please help want refund,Refund Request,Finance Team,MEDIUM,CUST246,please help want refund,23,4
