ticket_id,complaint,category,route_to,priority,customer_id,cleaned_complaint,text_length,word_count
TKT1697,transaction late shipment,Delivery Problem,Logistics Team,MEDIUM,CUST111,transaction late shipment,25,3
TKT1818,complaint about billing error,Billing Issue,Finance Team,HIGH,CUST807,complaint about billing error,29,4
TKT1563,I have an issue with charged twice,Billing Issue,Finance Team,HIGH,CUST135,i have an issue with charged twice,34,7
TKT1359,please help quality issue,Product Defect,Quality Team,HIGH,CUST606,please help quality issue,25,4
TKT1522,urgent tracking not updated,Delivery Problem,Logistics Team,MEDIUM,CUST316,urgent tracking not updated,27,4
TKT1692,asap refund status,Refund Request,Finance Team,MEDIUM,CUST323,asap refund status,18,3
TKT1992,my order account access issue,Account Issue,IT Support Team,LOW,CUST722,my order account access issue,29,5
TKT1867,please help defective unit,Product Defect,Quality Team,HIGH,CUST410,please help defective unit,26,4
TKT1597,complaint about account access issue,Account Issue,IT Support Team,LOW,CUST410,complaint about account access issue,36,5
TKT1331,urgent account suspended,Account Issue,IT Support Team,LOW,CUST613,urgent account suspended,24,3
TKT1947,regarding refund not received,Refund Request,Finance Team,MEDIUM,CUST875,regarding refund not received,29,4
TKT1269,my order delivery delayed,Delivery Problem,Logistics Team,MEDIUM,CUST700,my order delivery delayed,25,4
TKT1216,asap login problem,Account Issue,IT Support Team,LOW,CUST210,asap login problem,18,3
TKT1141,asap item broken,Product Defect,Quality Team,HIGH,CUST647,asap item broken,16,3
TKT1088,customer id incorrect bill,Billing Issue,Finance Team,HIGH,CUST617,customer id incorrect bill,26,4
TKT1069,please help charged twice,Billing Issue,Finance Team,HIGH,CUST403,please help charged twice,25,4
TKT1155,urgent password reset,Account Issue,IT Support Team,LOW,CUST850,urgent password reset,21,3
TKT1033,asap account access issue,Account Issue,IT Support Team,LOW,CUST868,asap account access issue,25,4
TKT1205,please help item broken,Product Defect,Quality Team,HIGH,CUST723,please help item broken,23,4
TKT1087,please help product stopped working,Product Defect,Quality Team,HIGH,CUST611,please help product stopped working,35,5
TKT1200,I have an issue with invoice wrong amount,Billing Issue,Finance Team,HIGH,CUST899,i have an issue with invoice wrong amount,41,8
TKT1532,I have an issue with return and refund,Refund Request,Finance Team,MEDIUM,CUST444,i have an issue with return and refund,38,8
TKT1894,urgent overcharged,Billing Issue,Finance Team,HIGH,CUST464,urgent overcharged,18,2
TKT1377,my order courier issue,Delivery Problem,Logistics Team,MEDIUM,CUST501,my order courier issue,22,4
TKT1571,asap tracking not updated,Delivery Problem,Logistics Team,MEDIUM,CUST711,asap tracking not updated,25,4
TKT1146,complaint about refund status,Refund Request,Finance Team,MEDIUM,CUST441,complaint about refund status,29,4
TKT1151,complaint about quality issue,Product Defect,Quality Team,HIGH,CUST990,complaint about quality issue,29,4
TKT1545,please help cannot login,Account Issue,IT Support Team,LOW,CUST404,please help cannot login,24,4
TKT1657,complaint about forgot password,Account Issue,IT Support Team,LOW,CUST186,complaint about forgot password,31,4
TKT1003,I have an issue with refund status,Refund Request,Finance Team,MEDIUM,CUST230,i have an issue with refund status,34,7
TKT1046,customer id item broken,Product Defect,Quality Team,HIGH,CUST324,customer id item broken,23,4
TKT1937,I have an issue with late shipment,Delivery Problem,Logistics Team,MEDIUM,CUST210,i have an issue with late shipment,34,7
TKT1094,transaction courier issue,Delivery Problem,Logistics Team,MEDIUM,CUST669,transaction courier issue,25,3
TKT1964,complaint about payment not reflected,Billing Issue,Finance Team,HIGH,CUST632,complaint about payment not reflected,37,5
TKT1683,my order profile not updating,Account Issue,IT Support Team,LOW,CUST382,my order profile not updating,29,5
TKT1689,customer id duplicate charge,Billing Issue,Finance Team,HIGH,CUST210,customer id duplicate charge,28,4
TKT1929,complaint about account suspended,Account Issue,IT Support Team,LOW,CUST226,complaint about account suspended,33,4
TKT1313,I have an issue with cannot login,Account Issue,IT Support Team,LOW,CUST118,i have an issue with cannot login,33,7
TKT1949,urgent tracking not updated,Delivery Problem,Logistics Team,MEDIUM,CUST738,urgent tracking not updated,27,4
TKT1509,complaint about damaged goods,Delivery Problem,Logistics Team,MEDIUM,CUST356,complaint about damaged goods,29,4
TKT1165,asap late shipment,Delivery Problem,Logistics Team,MEDIUM,CUST138,asap late shipment,18,3
TKT1065,please help tracking not updated,Delivery Problem,Logistics Team,MEDIUM,CUST878,please help tracking not updated,32,5
TKT1568,I have an issue with wrong tax amount,Billing Issue,Finance Team,HIGH,CUST477,i have an issue with wrong tax amount,37,8
TKT1466,asap item damaged,Product Defect,Quality Team,HIGH,CUST187,asap item damaged,17,3
TKT1127,asap late shipment,Delivery Problem,Logistics Team,MEDIUM,CUST541,asap late shipment,18,3
TKT1409,complaint about account access issue,Account Issue,IT Support Team,LOW,CUST428,complaint about account access issue,36,5
TKT1025,please help duplicate charge,Billing Issue,Finance Team,HIGH,CUST747,please help duplicate charge,28,4
TKT1512,complaint about cancel and refund,Refund Request,Finance Team,MEDIUM,CUST206,complaint about cancel and refund,33,5
TKT1291,customer id forgot password,Account Issue,IT Support Team,LOW,CUST939,customer id forgot password,27,4
TKT1684,asap courier issue,Delivery Problem,Logistics Team,MEDIUM,CUST506,asap courier issue,18,3
TKT1493,my order account suspended,Account Issue,IT Support Team,LOW,CUST251,my order account suspended,26,4
TKT1233,urgent poor quality,Product Defect,Quality Team,HIGH,CUST605,urgent poor quality,19,3
TKT1434,please help return and refund,Refund Request,Finance Team,MEDIUM,CUST623,please help return and refund,29,5
TKT1837,I have an issue with refund pending,Refund Request,Finance Team,MEDIUM,CUST566,i have an issue with refund pending,35,7
TKT1812,regarding refund not received,Refund Request,Finance Team,MEDIUM,CUST817,regarding refund not received,29,4
TKT1254,my order want refund,Refund Request,Finance Team,MEDIUM,CUST212,my order want refund,20,4
TKT1855,regarding account access issue,Account Issue,IT Support Team,LOW,CUST788,regarding account access issue,30,4
TKT1160,transaction cannot login,Account Issue,IT Support Team,LOW,CUST599,transaction cannot login,24,3
TKT1869,complaint about wrong tax amount,Billing Issue,Finance Team,HIGH,CUST378,complaint about wrong tax amount,32,5
TKT1415,urgent manufacturing defect,Product Defect,Quality Team,HIGH,CUST553,urgent manufacturing defect,27,3
TKT1414,urgent overcharged,Billing Issue,Finance Team,HIGH,CUST223,urgent overcharged,18,2
TKT1733,I have an issue with login problem,Account Issue,IT Support Team,LOW,CUST975,i have an issue with login problem,34,7
TKT1761,transaction account access issue,Account Issue,IT Support Team,LOW,CUST727,transaction account access issue,32,4
TKT1303,asap duplicate charge,Billing Issue,Finance Team,HIGH,CUST281,asap duplicate charge,21,3
TKT1365,asap damaged goods,Delivery Problem,Logistics Team,MEDIUM,CUST577,asap damaged goods,18,3
TKT1245,transaction login problem,Account Issue,IT Support Team,LOW,CUST602,transaction login problem,25,3
TKT1462,please help product stopped working,Product Defect,Quality Team,HIGH,CUST171,please help product stopped working,35,5
TKT1819,I have an issue with quality issue,Product Defect,Quality Team,HIGH,CUST613,i have an issue with quality issue,34,7
TKT1841,transaction overcharged,Billing Issue,Finance Team,HIGH,CUST148,transaction overcharged,23,2
TKT1289,I have an issue with invoice wrong amount,Billing Issue,Finance Team,HIGH,CUST927,i have an issue with invoice wrong amount,41,8
TKT1711,I have an issue with item damaged,Product Defect,Quality Team,HIGH,CUST208,i have an issue with item damaged,33,7
TKT1244,customer id invoice wrong amount,Billing Issue,Finance Team,HIGH,CUST761,customer id invoice wrong amount,32,5
TKT1421,complaint about billing error,Billing Issue,Finance Team,HIGH,CUST880,complaint about billing error,29,4
TKT1100,regarding account suspended,Account Issue,IT Support Team,LOW,CUST924,regarding account suspended,27,3
TKT1912,I have an issue with payment not reflected,Billing Issue,Finance Team,HIGH,CUST506,i have an issue with payment not reflected,42,8
TKT1724,asap manufacturing defect,Product Defect,Quality Team,HIGH,CUST525,asap manufacturing defect,25,3
TKT1715,my order charged twice,Billing Issue,Finance Team,HIGH,CUST212,my order charged twice,22,4
TKT1807,my order defective unit,Product Defect,Quality Team,HIGH,CUST980,my order defective unit,23,4
TKT1060,transaction return and refund,Refund Request,Finance Team,MEDIUM,CUST563,transaction return and refund,29,4
TKT1978,customer id damaged goods,Delivery Problem,Logistics Team,MEDIUM,CUST685,customer id damaged goods,25,4
TKT1260,customer id want refund,Refund Request,Finance Team,MEDIUM,CUST428,customer id want refund,23,4
TKT1800,complaint about password reset,Account Issue,IT Support Team,LOW,CUST728,complaint about password reset,30,4
TKT1010,regarding password reset,Account Issue,IT Support Team,LOW,CUST120,regarding password reset,24,3
TKT1314,asap order not delivered,Delivery Problem,Logistics Team,MEDIUM,CUST274,asap order not delivered,24,4
TKT1591,transaction package missing,Delivery Problem,Logistics Team,MEDIUM,CUST911,transaction package missing,27,3
TKT1704,I have an issue with login problem,Account Issue,IT Support Team,LOW,CUST970,i have an issue with login problem,34,7
TKT1825,my order cannot login,Account Issue,IT Support Team,LOW,CUST134,my order cannot login,21,4
TKT1627,asap poor quality,Product Defect,Quality Team,HIGH,CUST616,asap poor quality,17,3
TKT1012,urgent incorrect bill,Billing Issue,Finance Team,HIGH,CUST876,urgent incorrect bill,21,3
TKT1526,regarding late shipment,Delivery Problem,Logistics Team,MEDIUM,CUST107,regarding late shipment,23,3
TKT1427,regarding profile not updating,Account Issue,IT Support Team,LOW,CUST323,regarding profile not updating,30,4
TKT1990,my order courier issue,Delivery Problem,Logistics Team,MEDIUM,CUST924,my order courier issue,22,4
TKT1729,please help package missing,Delivery Problem,Logistics Team,MEDIUM,CUST891,please help package missing,27,4
TKT1564,transaction cancel and refund,Refund Request,Finance Team,MEDIUM,CUST874,transaction cancel and refund,29,4
TKT1454,customer id invoice wrong amount,Billing Issue,Finance Team,HIGH,CUST619,customer id invoice wrong amount,32,5
TKT1347,customer id delivery delayed,Delivery Problem,Logistics Team,MEDIUM,CUST126,customer id delivery delayed,28,4
TKT1436,urgent tracking not updated,Delivery Problem,Logistics Team,MEDIUM,CUST405,urgent tracking not updated,27,4
TKT1714,regarding account suspended,Account Issue,IT Support Team,LOW,CUST212,regarding account suspended,27,3
TKT1045,asap cannot login,Account Issue,IT Support Team,LOW,CUST458,asap cannot login,17,3
TKT1982,transaction incorrect bill,Billing Issue,Finance Team,HIGH,CUST983,transaction incorrect bill,26,3
TKT1281,transaction order not delivered,Delivery Problem,Logistics Team,MEDIUM,CUST905,transaction order not delivered,31,4
TKT1542,please help password reset,Account Issue,IT Support Team,LOW,CUST443,please help password reset,26,4
TKT1142,regarding order not delivered,Delivery Problem,Logistics Team,MEDIUM,CUST195,regarding order not delivered,29,4
TKT1784,complaint about manufacturing defect,Product Defect,Quality Team,HIGH,CUST230,complaint about manufacturing defect,36,4
TKT1412,complaint about quality issue,Product Defect,Quality Team,HIGH,CUST294,complaint about quality issue,29,4
TKT1794,complaint about late shipment,Delivery Problem,Logistics Team,MEDIUM,CUST378,complaint about late shipment,29,4
TKT1882,urgent forgot password,Account Issue,IT Support Team,LOW,CUST787,urgent forgot password,22,3
TKT1742,regarding refund status,Refund Request,Finance Team,MEDIUM,CUST525,regarding refund status,23,3
TKT1349,complaint about wrong item delivered,Delivery Problem,Logistics Team,MEDIUM,CUST920,complaint about wrong item delivered,36,5
TKT1213,I have an issue with money back,Refund Request,Finance Team,MEDIUM,CUST500,i have an issue with money back,31,7
TKT1911,transaction wrong item delivered,Delivery Problem,Logistics Team,MEDIUM,CUST686,transaction wrong item delivered,32,4
TKT1047,I have an issue with product not working,Product Defect,Quality Team,HIGH,CUST926,i have an issue with product not working,40,8
TKT1873,urgent cancel and refund,Refund Request,Finance Team,MEDIUM,CUST899,urgent cancel and refund,24,4
TKT1517,customer id order not delivered,Delivery Problem,Logistics Team,MEDIUM,CUST119,customer id order not delivered,31,5
TKT1858,I have an issue with password reset,Account Issue,IT Support Team,LOW,CUST183,i have an issue with password reset,35,7
TKT1973,urgent account access issue,Account Issue,IT Support Team,LOW,CUST827,urgent account access issue,27,4
TKT1388,complaint about account suspended,Account Issue,IT Support Team,LOW,CUST371,complaint about account suspended,33,4
TKT1158,customer id late shipment,Delivery Problem,Logistics Team,MEDIUM,CUST128,customer id late shipment,25,4
TKT1373,regarding courier issue,Delivery Problem,Logistics Team,MEDIUM,CUST500,regarding courier issue,23,3
TKT1991,customer id refund status,Refund Request,Finance Team,MEDIUM,CUST583,customer id refund status,25,4
TKT1104,transaction item broken,Product Defect,Quality Team,HIGH,CUST413,transaction item broken,23,3
TKT1659,please help product stopped working,Product Defect,Quality Team,HIGH,CUST744,please help product stopped working,35,5
TKT1585,my order login problem,Account Issue,IT Support Team,LOW,CUST843,my order login problem,22,4
TKT1951,please help wrong tax amount,Billing Issue,Finance Team,HIGH,CUST960,please help wrong tax amount,28,5
TKT1097,transaction invoice wrong amount,Billing Issue,Finance Team,HIGH,CUST275,transaction invoice wrong amount,32,4
TKT1698,complaint about payment not reflected,Billing Issue,Finance Team,HIGH,CUST517,complaint about payment not reflected,37,5
TKT1757,asap return and refund,Refund Request,Finance Team,MEDIUM,CUST803,asap return and refund,22,4
TKT1438,regarding quality issue,Product Defect,Quality Team,HIGH,CUST128,regarding quality issue,23,3
TKT1355,I have an issue with poor quality,Product Defect,Quality Team,HIGH,CUST326,i have an issue with poor quality,33,7
TKT1848,regarding password reset,Account Issue,IT Support Team,LOW,CUST282,regarding password reset,24,3
TKT1153,customer id wrong tax amount,Billing Issue,Finance Team,HIGH,CUST141,customer id wrong tax amount,28,5
TKT1379,urgent quality issue,Product Defect,Quality Team,HIGH,CUST230,urgent quality issue,20,3
TKT1974,asap money back,Refund Request,Finance Team,MEDIUM,CUST127,asap money back,15,3
TKT1465,complaint about refund pending,Refund Request,Finance Team,MEDIUM,CUST491,complaint about refund pending,30,4
TKT1162,my order account suspended,Account Issue,IT Support Team,LOW,CUST169,my order account suspended,26,4
TKT1368,regarding order not delivered,Delivery Problem,Logistics Team,MEDIUM,CUST596,regarding order not delivered,29,4
TKT1561,regarding payment not reflected,Billing Issue,Finance Team,HIGH,CUST450,regarding payment not reflected,31,4
TKT1119,asap account access issue,Account Issue,IT Support Team,LOW,CUST175,asap account access issue,25,4
TKT1494,asap order not delivered,Delivery Problem,Logistics Team,MEDIUM,CUST707,asap order not delivered,24,4
TKT1209,asap late shipment,Delivery Problem,Logistics Team,MEDIUM,CUST546,asap late shipment,18,3
TKT1174,my order defective unit,Product Defect,Quality Team,HIGH,CUST540,my order defective unit,23,4
TKT1604,regarding tracking not updated,Delivery Problem,Logistics Team,MEDIUM,CUST899,regarding tracking not updated,30,4
TKT1640,regarding account locked,Account Issue,IT Support Team,LOW,CUST925,regarding account locked,24,3
TKT1900,urgent manufacturing defect,Product Defect,Quality Team,HIGH,CUST238,urgent manufacturing defect,27,3
TKT1481,asap delivery delayed,Delivery Problem,Logistics Team,MEDIUM,CUST226,asap delivery delayed,21,3
TKT1846,I have an issue with invoice wrong amount,Billing Issue,Finance Team,HIGH,CUST648,i have an issue with invoice wrong amount,41,8
TKT1070,customer id refund not received,Refund Request,Finance Team,MEDIUM,CUST259,customer id refund not received,31,5
TKT1243,transaction manufacturing defect,Product Defect,Quality Team,HIGH,CUST840,transaction manufacturing defect,32,3
TKT1401,urgent manufacturing defect,Product Defect,Quality Team,HIGH,CUST924,urgent manufacturing defect,27,3
TKT1658,asap item broken,Product Defect,Quality Team,HIGH,CUST507,asap item broken,16,3
TKT1220,urgent defective unit,Product Defect,Quality Team,HIGH,CUST160,urgent defective unit,21,3
TKT1844,please help profile not updating,Account Issue,IT Support Team,LOW,CUST803,please help profile not updating,32,5
TKT1506,customer id package missing,Delivery Problem,Logistics Team,MEDIUM,CUST360,customer id package missing,27,4
TKT1366,asap wrong item delivered,Delivery Problem,Logistics Team,MEDIUM,CUST712,asap wrong item delivered,25,4
TKT1728,regarding wrong item delivered,Delivery Problem,Logistics Team,MEDIUM,CUST394,regarding wrong item delivered,30,4
TKT1546,transaction billing error,Billing Issue,Finance Team,HIGH,CUST366,transaction billing error,25,3
TKT1265,please help defective unit,Product Defect,Quality Team,HIGH,CUST395,please help defective unit,26,4
TKT1381,I have an issue with request for refund,Refund Request,Finance Team,MEDIUM,CUST596,i have an issue with request for refund,39,8
TKT1701,my order manufacturing defect,Product Defect,Quality Team,HIGH,CUST722,my order manufacturing defect,29,4
TKT1828,complaint about refund pending,Refund Request,Finance Team,MEDIUM,CUST758,complaint about refund pending,30,4
TKT1475,transaction defective unit,Product Defect,Quality Team,HIGH,CUST108,transaction defective unit,26,3
TKT1490,transaction profile not updating,Account Issue,IT Support Team,LOW,CUST306,transaction profile not updating,32,4
TKT1330,asap password reset,Account Issue,IT Support Team,LOW,CUST647,asap password reset,19,3
TKT1389,complaint about request for refund,Refund Request,Finance Team,MEDIUM,CUST365,complaint about request for refund,34,5
TKT1815,my order profile not updating,Account Issue,IT Support Team,LOW,CUST564,my order profile not updating,29,5
TKT1501,urgent wrong item delivered,Delivery Problem,Logistics Team,MEDIUM,CUST474,urgent wrong item delivered,27,4
TKT1063,asap poor quality,Product Defect,Quality Team,HIGH,CUST247,asap poor quality,17,3
TKT1948,regarding wrong item delivered,Delivery Problem,Logistics Team,MEDIUM,CUST389,regarding wrong item delivered,30,4
TKT1961,I have an issue with item broken,Product Defect,Quality Team,HIGH,CUST274,i have an issue with item broken,32,7
TKT1086,asap refund not received,Refund Request,Finance Team,MEDIUM,CUST615,asap refund not received,24,4
TKT1507,I have an issue with duplicate charge,Billing Issue,Finance Team,HIGH,CUST775,i have an issue with duplicate charge,37,7
TKT1859,asap invoice wrong amount,Billing Issue,Finance Team,HIGH,CUST754,asap invoice wrong amount,25,4
TKT1364,asap wrong tax amount,Billing Issue,Finance Team,HIGH,CUST230,asap wrong tax amount,21,4
TKT1813,regarding billing error,Billing Issue,Finance Team,HIGH,CUST732,regarding billing error,23,3
TKT1286,customer id cancel and refund,Refund Request,Finance Team,MEDIUM,CUST759,customer id cancel and refund,29,5
TKT1632,my order want refund,Refund Request,Finance Team,MEDIUM,CUST871,my order want refund,20,4
TKT1468,please help cancel and refund,Refund Request,Finance Team,MEDIUM,CUST813,please help cancel and refund,29,5
TKT1067,regarding package missing,Delivery Problem,Logistics Team,MEDIUM,CUST863,regarding package missing,25,3
TKT1262,please help item damaged,Product Defect,Quality Team,HIGH,CUST680,please help item damaged,24,4
TKT1967,complaint about refund status,Refund Request,Finance Team,MEDIUM,CUST454,complaint about refund status,29,4
TKT1145,please help payment not reflected,Billing Issue,Finance Team,HIGH,CUST980,please help payment not reflected,33,5
TKT1871,my order product not working,Product Defect,Quality Team,HIGH,CUST710,my order product not working,28,5
TKT1570,customer id charged twice,Billing Issue,Finance Team,HIGH,CUST679,customer id charged twice,25,4
TKT1395,I have an issue with invoice wrong amount,Billing Issue,Finance Team,HIGH,CUST239,i have an issue with invoice wrong amount,41,8
TKT1204,customer id payment not reflected,Billing Issue,Finance Team,HIGH,CUST833,customer id payment not reflected,33,5
TKT1326,I have an issue with product stopped working,Product Defect,Quality Team,HIGH,CUST177,i have an issue with product stopped working,44,8
TKT1370,regarding cannot login,Account Issue,IT Support Team,LOW,CUST584,regarding cannot login,22,3
TKT1450,transaction item broken,Product Defect,Quality Team,HIGH,CUST626,transaction item broken,23,3
TKT1958,asap manufacturing defect,Product Defect,Quality Team,HIGH,CUST276,asap manufacturing defect,25,3
TKT1214,my order order not delivered,Delivery Problem,Logistics Team,MEDIUM,CUST168,my order order not delivered,28,5
TKT1372,complaint about product not working,Product Defect,Quality Team,HIGH,CUST976,complaint about product not working,35,5
TKT1952,transaction late shipment,Delivery Problem,Logistics Team,MEDIUM,CUST393,transaction late shipment,25,3
TKT1496,urgent money back,Refund Request,Finance Team,MEDIUM,CUST873,urgent money back,17,3
TKT1246,I have an issue with refund pending,Refund Request,Finance Team,MEDIUM,CUST922,i have an issue with refund pending,35,7
TKT1099,complaint about product not working,Product Defect,Quality Team,HIGH,CUST507,complaint about product not working,35,5
TKT1072,asap defective unit,Product Defect,Quality Team,HIGH,CUST503,asap defective unit,19,3
TKT1550,customer id order not delivered,Delivery Problem,Logistics Team,MEDIUM,CUST403,customer id order not delivered,31,5
TKT1884,urgent want refund,Refund Request,Finance Team,MEDIUM,CUST936,urgent want refund,18,3
TKT1479,regarding poor quality,Product Defect,Quality Team,HIGH,CUST558,regarding poor quality,22,3
TKT1910,my order defective unit,Product Defect,Quality Team,HIGH,CUST963,my order defective unit,23,4
