ticket_id,complaint,category,route_to,priority,customer_id,cleaned_complaint,text_length,word_count
TKT1036,my order incorrect bill,Billing Issue,Finance Team,HIGH,CUST833,my order incorrect bill,23,4
TKT1899,I have an issue with incorrect bill,Billing Issue,Finance Team,HIGH,CUST736,i have an issue with incorrect bill,35,7
TKT1191,please help payment not reflected,Billing Issue,Finance Team,HIGH,CUST560,please help payment not reflected,33,5
TKT1459,my order cancel and refund,Refund Request,Finance Team,MEDIUM,CUST620,my order cancel and refund,26,5
TKT1095,I have an issue with product stopped working,Product Defect,Quality Team,HIGH,CUST725,i have an issue with product stopped working,44,8
TKT1857,my order wrong tax amount,Billing Issue,Finance Team,HIGH,CUST693,my order wrong tax amount,25,5
TKT1649,complaint about duplicate charge,Billing Issue,Finance Team,HIGH,CUST524,complaint about duplicate charge,32,4
TKT1743,I have an issue with wrong item delivered,Delivery Problem,Logistics Team,MEDIUM,CUST995,i have an issue with wrong item delivered,41,8
TKT1081,please help item broken,Product Defect,Quality Team,HIGH,CUST787,please help item broken,23,4
TKT1998,I have an issue with money back,Refund Request,Finance Team,MEDIUM,CUST492,i have an issue with money back,31,7
TKT1375,complaint about account access issue,Account Issue,IT Support Team,LOW,CUST982,complaint about account access issue,36,5
TKT1954,customer id payment not reflected,Billing Issue,Finance Team,HIGH,CUST988,customer id payment not reflected,33,5
TKT1577,asap account access issue,Account Issue,IT Support Team,LOW,CUST554,asap account access issue,25,4
TKT1602,complaint about want refund,Refund Request,Finance Team,MEDIUM,CUST385,complaint about want refund,27,4
TKT1120,asap tracking not updated,Delivery Problem,Logistics Team,MEDIUM,CUST185,asap tracking not updated,25,4
TKT1190,customer id billing error,Billing Issue,Finance Team,HIGH,CUST381,customer id billing error,25,4
TKT1876,please help cancel and refund,Refund Request,Finance Team,MEDIUM,CUST778,please help cancel and refund,29,5
TKT1834,I have an issue with money back,Refund Request,Finance Team,MEDIUM,CUST261,i have an issue with money back,31,7
TKT1049,my order charged twice,Billing Issue,Finance Team,HIGH,CUST367,my order charged twice,22,4
TKT1294,please help poor quality,Product Defect,Quality Team,HIGH,CUST913,please help poor quality,24,4
TKT1406,asap overcharged,Billing Issue,Finance Team,HIGH,CUST789,asap overcharged,16,2
TKT1695,complaint about product not working,Product Defect,Quality Team,HIGH,CUST211,complaint about product not working,35,5
TKT1878,I have an issue with refund not received,Refund Request,Finance Team,MEDIUM,CUST932,i have an issue with refund not received,40,8
TKT1091,please help quality issue,Product Defect,Quality Team,HIGH,CUST215,please help quality issue,25,4
TKT1307,customer id money back,Refund Request,Finance Team,MEDIUM,CUST148,customer id money back,22,4
TKT1178,I have an issue with tracking not updated,Delivery Problem,Logistics Team,MEDIUM,CUST457,i have an issue with tracking not updated,41,8
TKT1654,regarding incorrect bill,Billing Issue,Finance Team,HIGH,CUST955,regarding incorrect bill,24,3
TKT1418,I have an issue with product stopped working,Product Defect,Quality Team,HIGH,CUST965,i have an issue with product stopped working,44,8
TKT1738,urgent quality issue,Product Defect,Quality Team,HIGH,CUST349,urgent quality issue,20,3
TKT1138,I have an issue with account locked,Account Issue,IT Support Team,LOW,CUST519,i have an issue with account locked,35,7
TKT1311,regarding duplicate charge,Billing Issue,Finance Team,HIGH,CUST534,regarding duplicate charge,26,3
TKT1572,complaint about request for refund,Refund Request,Finance Team,MEDIUM,CUST245,complaint about request for refund,34,5
TKT1112,regarding quality issue,Product Defect,Quality Team,HIGH,CUST445,regarding quality issue,23,3
TKT1467,complaint about invoice wrong amount,Billing Issue,Finance Team,HIGH,CUST145,complaint about invoice wrong amount,36,5
TKT1772,regarding forgot password,Account Issue,IT Support Team,LOW,CUST658,regarding forgot password,25,3
TKT1588,my order wrong tax amount,Billing Issue,Finance Team,HIGH,CUST880,my order wrong tax amount,25,5
TKT1035,asap item broken,Product Defect,Quality Team,HIGH,CUST674,asap item broken,16,3
TKT1101,my order refund not received,Refund Request,Finance Team,MEDIUM,CUST420,my order refund not received,28,5
TKT1534,customer id forgot password,Account Issue,IT Support Team,LOW,CUST460,customer id forgot password,27,4
TKT1008,asap poor quality,Product Defect,Quality Team,HIGH,CUST975,asap poor quality,17,3
TKT1595,transaction refund status,Refund Request,Finance Team,MEDIUM,CUST911,transaction refund status,25,3
TKT1257,please help defective unit,Product Defect,Quality Team,HIGH,CUST789,please help defective unit,26,4
TKT1471,transaction money back,Refund Request,Finance Team,MEDIUM,CUST202,transaction money back,22,3
TKT1352,asap item broken,Product Defect,Quality Team,HIGH,CUST792,asap item broken,16,3
TKT1006,transaction money back,Refund Request,Finance Team,MEDIUM,CUST352,transaction money back,22,3
TKT1185,asap refund status,Refund Request,Finance Team,MEDIUM,CUST352,asap refund status,18,3
TKT1074,my order duplicate charge,Billing Issue,Finance Team,HIGH,CUST521,my order duplicate charge,25,4
TKT1796,urgent refund not received,Refund Request,Finance Team,MEDIUM,CUST165,urgent refund not received,26,4
TKT1935,please help tracking not updated,Delivery Problem,Logistics Team,MEDIUM,CUST474,please help tracking not updated,32,5
TKT1039,transaction defective unit,Product Defect,Quality Team,HIGH,CUST895,transaction defective unit,26,3
TKT1391,please help cannot login,Account Issue,IT Support Team,LOW,CUST102,please help cannot login,24,4
TKT1287,I have an issue with item damaged,Product Defect,Quality Team,HIGH,CUST649,i have an issue with item damaged,33,7
TKT1516,my order manufacturing defect,Product Defect,Quality Team,HIGH,CUST981,my order manufacturing defect,29,4
TKT1018,transaction wrong item delivered,Delivery Problem,Logistics Team,MEDIUM,CUST576,transaction wrong item delivered,32,4
TKT1556,transaction refund not received,Refund Request,Finance Team,MEDIUM,CUST886,transaction refund not received,31,4
TKT1801,my order login problem,Account Issue,IT Support Team,LOW,CUST753,my order login problem,22,4
TKT1446,asap defective unit,Product Defect,Quality Team,HIGH,CUST948,asap defective unit,19,3
TKT1845,transaction package missing,Delivery Problem,Logistics Team,MEDIUM,CUST481,transaction package missing,27,3
TKT1820,transaction overcharged,Billing Issue,Finance Team,HIGH,CUST731,transaction overcharged,23,2
TKT1251,I have an issue with charged twice,Billing Issue,Finance Team,HIGH,CUST125,i have an issue with charged twice,34,7
TKT1865,transaction account locked,Account Issue,IT Support Team,LOW,CUST486,transaction account locked,26,3
TKT1547,urgent product stopped working,Product Defect,Quality Team,HIGH,CUST876,urgent product stopped working,30,4
TKT1167,I have an issue with wrong item delivered,Delivery Problem,Logistics Team,MEDIUM,CUST928,i have an issue with wrong item delivered,41,8
TKT1669,customer id late shipment,Delivery Problem,Logistics Team,MEDIUM,CUST775,customer id late shipment,25,4
TKT1297,customer id product stopped working,Product Defect,Quality Team,HIGH,CUST530,customer id product stopped working,35,5
TKT1419,please help manufacturing defect,Product Defect,Quality Team,HIGH,CUST361,please help manufacturing defect,32,4
TKT1400,transaction account access issue,Account Issue,IT Support Team,LOW,CUST984,transaction account access issue,32,4
TKT1113,customer id account locked,Account Issue,IT Support Team,LOW,CUST929,customer id account locked,26,4
TKT1121,customer id overcharged,Billing Issue,Finance Team,HIGH,CUST146,customer id overcharged,23,3
TKT1786,complaint about password reset,Account Issue,IT Support Team,LOW,CUST471,complaint about password reset,30,4
TKT1736,transaction order not delivered,Delivery Problem,Logistics Team,MEDIUM,CUST655,transaction order not delivered,31,4
TKT1655,customer id password reset,Account Issue,IT Support Team,LOW,CUST515,customer id password reset,26,4
TKT1675,my order refund pending,Refund Request,Finance Team,MEDIUM,CUST824,my order refund pending,23,4
TKT1168,please help wrong tax amount,Billing Issue,Finance Team,HIGH,CUST486,please help wrong tax amount,28,5
TKT1028,regarding account locked,Account Issue,IT Support Team,LOW,CUST140,regarding account locked,24,3
TKT1396,customer id product not working,Product Defect,Quality Team,HIGH,CUST160,customer id product not working,31,5
TKT1235,regarding account suspended,Account Issue,IT Support Team,LOW,CUST372,regarding account suspended,27,3
TKT1161,regarding wrong tax amount,Billing Issue,Finance Team,HIGH,CUST316,regarding wrong tax amount,26,4
TKT1353,customer id return and refund,Refund Request,Finance Team,MEDIUM,CUST878,customer id return and refund,29,5
TKT1108,customer id cancel and refund,Refund Request,Finance Team,MEDIUM,CUST202,customer id cancel and refund,29,5
TKT1520,please help manufacturing defect,Product Defect,Quality Team,HIGH,CUST790,please help manufacturing defect,32,4
TKT1358,my order request for refund,Refund Request,Finance Team,MEDIUM,CUST566,my order request for refund,27,5
TKT1809,regarding delivery delayed,Delivery Problem,Logistics Team,MEDIUM,CUST761,regarding delivery delayed,26,3
TKT1024,complaint about cannot login,Account Issue,IT Support Team,LOW,CUST938,complaint about cannot login,28,4
TKT1139,complaint about overcharged,Billing Issue,Finance Team,HIGH,CUST775,complaint about overcharged,27,3
TKT1759,my order account suspended,Account Issue,IT Support Team,LOW,CUST977,my order account suspended,26,4
TKT1634,my order refund not received,Refund Request,Finance Team,MEDIUM,CUST519,my order refund not received,28,5
TKT1212,customer id item broken,Product Defect,Quality Team,HIGH,CUST896,customer id item broken,23,4
TKT1354,my order product stopped working,Product Defect,Quality Team,HIGH,CUST212,my order product stopped working,32,5
TKT1144,complaint about account access issue,Account Issue,IT Support Team,LOW,CUST966,complaint about account access issue,36,5
TKT1753,customer id order not delivered,Delivery Problem,Logistics Team,MEDIUM,CUST616,customer id order not delivered,31,5
TKT1404,regarding login problem,Account Issue,IT Support Team,LOW,CUST788,regarding login problem,23,3
TKT1647,my order item broken,Product Defect,Quality Team,HIGH,CUST521,my order item broken,20,4
TKT1431,urgent order not delivered,Delivery Problem,Logistics Team,MEDIUM,CUST930,urgent order not delivered,26,4
TKT1932,I have an issue with defective unit,Product Defect,Quality Team,HIGH,CUST870,i have an issue with defective unit,35,7
TKT1499,customer id tracking not updated,Delivery Problem,Logistics Team,MEDIUM,CUST836,customer id tracking not updated,32,5
TKT1225,complaint about damaged goods,Delivery Problem,Logistics Team,MEDIUM,CUST893,complaint about damaged goods,29,4
TKT1106,transaction delivery delayed,Delivery Problem,Logistics Team,MEDIUM,CUST543,transaction delivery delayed,28,3
TKT1408,asap product stopped working,Product Defect,Quality Team,HIGH,CUST880,asap product stopped working,28,4
TKT1474,I have an issue with want refund,Refund Request,Finance Team,MEDIUM,CUST416,i have an issue with want refund,32,7
TKT1059,please help poor quality,Product Defect,Quality Team,HIGH,CUST300,please help poor quality,24,4
TKT1690,I have an issue with late shipment,Delivery Problem,Logistics Team,MEDIUM,CUST228,i have an issue with late shipment,34,7
TKT1822,urgent return and refund,Refund Request,Finance Team,MEDIUM,CUST568,urgent return and refund,24,4
TKT1760,I have an issue with refund pending,Refund Request,Finance Team,MEDIUM,CUST843,i have an issue with refund pending,35,7
TKT1966,please help account locked,Account Issue,IT Support Team,LOW,CUST200,please help account locked,26,4
TKT1043,please help wrong tax amount,Billing Issue,Finance Team,HIGH,CUST484,please help wrong tax amount,28,5
TKT1789,customer id want refund,Refund Request,Finance Team,MEDIUM,CUST827,customer id want refund,23,4
TKT1677,customer id duplicate charge,Billing Issue,Finance Team,HIGH,CUST221,customer id duplicate charge,28,4
TKT1336,transaction money back,Refund Request,Finance Team,MEDIUM,CUST463,transaction money back,22,3
TKT1116,transaction tracking not updated,Delivery Problem,Logistics Team,MEDIUM,CUST659,transaction tracking not updated,32,4
TKT1250,I have an issue with payment not reflected,Billing Issue,Finance Team,HIGH,CUST673,i have an issue with payment not reflected,42,8
TKT1934,transaction password reset,Account Issue,IT Support Team,LOW,CUST627,transaction password reset,26,3
TKT1979,transaction profile not updating,Account Issue,IT Support Team,LOW,CUST891,transaction profile not updating,32,4
TKT1548,I have an issue with manufacturing defect,Product Defect,Quality Team,HIGH,CUST915,i have an issue with manufacturing defect,41,7
TKT1169,complaint about account suspended,Account Issue,IT Support Team,LOW,CUST290,complaint about account suspended,33,4
TKT1605,transaction overcharged,Billing Issue,Finance Team,HIGH,CUST599,transaction overcharged,23,2
TKT1831,asap overcharged,Billing Issue,Finance Team,HIGH,CUST231,asap overcharged,16,2
TKT1804,regarding payment not reflected,Billing Issue,Finance Team,HIGH,CUST542,regarding payment not reflected,31,4
TKT1997,regarding refund not received,Refund Request,Finance Team,MEDIUM,CUST317,regarding refund not received,29,4
TKT1824,please help quality issue,Product Defect,Quality Team,HIGH,CUST300,please help quality issue,25,4
TKT1667,complaint about refund pending,Refund Request,Finance Team,MEDIUM,CUST268,complaint about refund pending,30,4
TKT1208,transaction money back,Refund Request,Finance Team,MEDIUM,CUST405,transaction money back,22,3
TKT1636,asap account suspended,Account Issue,IT Support Team,LOW,CUST618,asap account suspended,22,3
TKT1913,complaint about defective unit,Product Defect,Quality Team,HIGH,CUST598,complaint about defective unit,30,4
TKT1838,please help money back,Refund Request,Finance Team,MEDIUM,CUST540,please help money back,22,4
TKT1511,complaint about want refund,Refund Request,Finance Team,MEDIUM,CUST675,complaint about want refund,27,4
TKT1938,regarding money back,Refund Request,Finance Team,MEDIUM,CUST550,regarding money back,20,3
TKT1771,my order want refund,Refund Request,Finance Team,MEDIUM,CUST584,my order want refund,20,4
TKT1442,asap want refund,Refund Request,Finance Team,MEDIUM,CUST496,asap want refund,16,3
TKT1960,please help courier issue,Delivery Problem,Logistics Team,MEDIUM,CUST927,please help courier issue,25,4
TKT1319,please help wrong item delivered,Delivery Problem,Logistics Team,MEDIUM,CUST186,please help wrong item delivered,32,5
TKT1135,I have an issue with charged twice,Billing Issue,Finance Team,HIGH,CUST704,i have an issue with charged twice,34,7
TKT1092,regarding profile not updating,Account Issue,IT Support Team,LOW,CUST260,regarding profile not updating,30,4
TKT1117,customer id duplicate charge,Billing Issue,Finance Team,HIGH,CUST996,customer id duplicate charge,28,4
TKT1152,customer id account suspended,Account Issue,IT Support Team,LOW,CUST250,customer id account suspended,29,4
TKT1317,I have an issue with want refund,Refund Request,Finance Team,MEDIUM,CUST154,i have an issue with want refund,32,7
TKT1164,regarding refund pending,Refund Request,Finance Team,MEDIUM,CUST190,regarding refund pending,24,3
TKT1264,complaint about forgot password,Account Issue,IT Support Team,LOW,CUST687,complaint about forgot password,31,4
TKT1892,my order profile not updating,Account Issue,IT Support Team,LOW,CUST208,my order profile not updating,29,5
TKT1488,I have an issue with forgot password,Account Issue,IT Support Team,LOW,CUST972,i have an issue with forgot password,36,7
TKT1513,customer id account access issue,Account Issue,IT Support Team,LOW,CUST303,customer id account access issue,32,5
TKT1959,customer id return and refund,Refund Request,Finance Team,MEDIUM,CUST500,customer id return and refund,29,5
TKT1017,transaction money back,Refund Request,Finance Team,MEDIUM,CUST665,transaction money back,22,3
TKT1624,my order refund not received,Refund Request,Finance Team,MEDIUM,CUST757,my order refund not received,28,5
TKT1015,asap forgot password,Account Issue,IT Support Team,LOW,CUST305,asap forgot password,20,3
TKT1263,urgent cancel and refund,Refund Request,Finance Team,MEDIUM,CUST433,urgent cancel and refund,24,4
TKT1143,please help account suspended,Account Issue,IT Support Team,LOW,CUST794,please help account suspended,29,4
TKT1477,I have an issue with refund status,Refund Request,Finance Team,MEDIUM,CUST789,i have an issue with refund status,34,7
TKT1186,customer id package missing,Delivery Problem,Logistics Team,MEDIUM,CUST914,customer id package missing,27,4
TKT1895,regarding password reset,Account Issue,IT Support Team,LOW,CUST998,regarding password reset,24,3
TKT1038,my order manufacturing defect,Product Defect,Quality Team,HIGH,CUST624,my order manufacturing defect,29,4
TKT1371,complaint about charged twice,Billing Issue,Finance Team,HIGH,CUST367,complaint about charged twice,29,4
TKT1363,I have an issue with overcharged,Billing Issue,Finance Team,HIGH,CUST141,i have an issue with overcharged,32,6
TKT1744,customer id overcharged,Billing Issue,Finance Team,HIGH,CUST181,customer id overcharged,23,3
TKT1239,my order courier issue,Delivery Problem,Logistics Team,MEDIUM,CUST210,my order courier issue,22,4
TKT1085,please help incorrect bill,Billing Issue,Finance Team,HIGH,CUST552,please help incorrect bill,26,4
TKT1278,customer id overcharged,Billing Issue,Finance Team,HIGH,CUST510,customer id overcharged,23,3
TKT1653,I have an issue with item damaged,Product Defect,Quality Team,HIGH,CUST178,i have an issue with item damaged,33,7
TKT1927,my order item broken,Product Defect,Quality Team,HIGH,CUST124,my order item broken,20,4
TKT1788,urgent want refund,Refund Request,Finance Team,MEDIUM,CUST463,urgent want refund,18,3
TKT1176,transaction overcharged,Billing Issue,Finance Team,HIGH,CUST985,transaction overcharged,23,2
TKT1581,asap account locked,Account Issue,IT Support Team,LOW,CUST653,asap account locked,19,3
TKT1357,please help forgot password,Account Issue,IT Support Team,LOW,CUST861,please help forgot password,27,4
TKT1751,complaint about account locked,Account Issue,IT Support Team,LOW,CUST522,complaint about account locked,30,4
TKT1463,urgent account locked,Account Issue,IT Support Team,LOW,CUST465,urgent account locked,21,3
TKT1594,urgent billing error,Billing Issue,Finance Team,HIGH,CUST570,urgent billing error,20,3
TKT1614,transaction delivery delayed,Delivery Problem,Logistics Team,MEDIUM,CUST166,transaction delivery delayed,28,3
TKT1888,customer id manufacturing defect,Product Defect,Quality Team,HIGH,CUST641,customer id manufacturing defect,32,4
TKT1455,urgent item damaged,Product Defect,Quality Team,HIGH,CUST298,urgent item damaged,19,3
TKT1343,transaction password reset,Account Issue,IT Support Team,LOW,CUST245,transaction password reset,26,3
TKT1555,asap incorrect bill,Billing Issue,Finance Team,HIGH,CUST882,asap incorrect bill,19,3
TKT1678,complaint about incorrect bill,Billing Issue,Finance Team,HIGH,CUST629,complaint about incorrect bill,30,4
TKT1515,transaction refund status,Refund Request,Finance Team,MEDIUM,CUST719,transaction refund status,25,3
TKT1716,complaint about quality issue,Product Defect,Quality Team,HIGH,CUST217,complaint about quality issue,29,4
TKT1674,complaint about money back,Refund Request,Finance Team,MEDIUM,CUST725,complaint about money back,26,4
TKT1579,complaint about profile not updating,Account Issue,IT Support Team,LOW,CUST353,complaint about profile not updating,36,5
TKT1829,transaction wrong item delivered,Delivery Problem,Logistics Team,MEDIUM,CUST331,transaction wrong item delivered,32,4
TKT1732,complaint about refund status,Refund Request,Finance Team,MEDIUM,CUST647,complaint about refund status,29,4
TKT1183,please help item damaged,Product Defect,Quality Team,HIGH,CUST300,please help item damaged,24,4
TKT1972,I have an issue with item damaged,Product Defect,Quality Team,HIGH,CUST199,i have an issue with item damaged,33,7
TKT1206,urgent profile not updating,Account Issue,IT Support Team,LOW,CUST174,urgent profile not updating,27,4
TKT1652,regarding return and refund,Refund Request,Finance Team,MEDIUM,CUST901,regarding return and refund,27,4
TKT1637,transaction quality issue,Product Defect,Quality Team,HIGH,CUST625,transaction quality issue,25,3
TKT1487,urgent delivery delayed,Delivery Problem,Logistics Team,MEDIUM,CUST822,urgent delivery delayed,23,3
TKT1537,customer id cannot login,Account Issue,IT Support Team,LOW,CUST688,customer id cannot login,24,4
TKT1616,urgent password reset,Account Issue,IT Support Team,LOW,CUST958,urgent password reset,21,3
TKT1778,customer id forgot password,Account Issue,IT Support Team,LOW,CUST359,customer id forgot password,27,4
TKT1374,transaction damaged goods,Delivery Problem,Logistics Team,MEDIUM,CUST349,transaction damaged goods,25,3
TKT1083,transaction password reset,Account Issue,IT Support Team,LOW,CUST875,transaction password reset,26,3
TKT1064,please help want refund,Refund Request,Finance Team,MEDIUM,CUST739,please help want refund,23,4
TKT1656,regarding want refund,Refund Request,Finance Team,MEDIUM,CUST200,regarding want refund,21,3
TKT1306,transaction account access issue,Account Issue,IT Support Team,LOW,CUST765,transaction account access issue,32,4
TKT1182,complaint about refund not received,Refund Request,Finance Team,MEDIUM,CUST839,complaint about refund not received,35,5
TKT1215,customer id delivery delayed,Delivery Problem,Logistics Team,MEDIUM,CUST549,customer id delivery delayed,28,4
TKT1422,complaint about manufacturing defect,Product Defect,Quality Team,HIGH,CUST792,complaint about manufacturing defect,36,4
TKT1037,regarding account access issue,Account Issue,IT Support Team,LOW,CUST848,regarding account access issue,30,4
TKT1073,my order duplicate charge,Billing Issue,Finance Team,HIGH,CUST686,my order duplicate charge,25,4
TKT1691,asap refund not received,Refund Request,Finance Team,MEDIUM,CUST548,asap refund not received,24,4
TKT1576,transaction cannot login,Account Issue,IT Support Team,LOW,CUST531,transaction cannot login,24,3
TKT1428,please help login problem,Account Issue,IT Support Team,LOW,CUST332,please help login problem,25,4
TKT1762,complaint about refund pending,Refund Request,Finance Team,MEDIUM,CUST779,complaint about refund pending,30,4
